Toileting
   count: 36.0
   sensors:
      Door_137 , freq: 0.888888888889 , duration: ( 5634.15625 14544.6406412 )
      Cabinet_142 , freq: 1.0 , duration: ( 6.0 0.0 )
      Freezer_70 , freq: 1.0 , duration: ( 26.0 0.0 )
      Refrigerator_74 , freq: 2.0 , duration: ( 27.0 5.0 )
      Refrigerator_66 , freq: 2.0 , duration: ( 10085.5 10045.5 )
Working at computer
   count: 5.0
   sensors:
      Drawer_82 , freq: 0.8 , duration: ( 64.25 45.8278026966 )
      Drawer_68 , freq: 0.2 , duration: ( 22.0 0.0 )
      Light switch_107 , freq: 0.6 , duration: ( 16922.0 6646.22785245 )
      Door_133 , freq: 0.2 , duration: ( 36866.0 0.0 )
      Drawer_135 , freq: 0.4 , duration: ( 36.0 7.0 )
      Microwave_115 , freq: 0.2 , duration: ( 1.0 0.0 )
      Light switch_53 , freq: 1.8 , duration: ( 120.111111111 63.6613338856 )
      Door_85 , freq: 0.2 , duration: ( 70.0 0.0 )
      Drawer_71 , freq: 0.2 , duration: ( 16.0 0.0 )
      Stereo_122 , freq: 0.6 , duration: ( 79.6666666667 99.9510991546 )
      Door_137 , freq: 0.2 , duration: ( 99.0 0.0 )
Cleaning
   count: 3.0
   sensors:
      Cabinet_64 , freq: 0.666666666667 , duration: ( 6.5 3.5 )
      Refrigerator_74 , freq: 2.0 , duration: ( 10.1666666667 7.00991361494 )
      Refrigerator_66 , freq: 1.0 , duration: ( 660.666666667 481.633562876 )
      Door_51 , freq: 0.666666666667 , duration: ( 41294.0 11205.0 )
      Sink faucet - cold_96 , freq: 0.666666666667 , duration: ( 5389.0 301.0 )
      Light switch_75 , freq: 0.666666666667 , duration: ( 2869.5 2660.5 )
      Cabinet_54 , freq: 0.333333333333 , duration: ( 15.0 0.0 )
      Light switch_109 , freq: 0.333333333333 , duration: ( 6136.0 0.0 )
      Microwave_115 , freq: 1.0 , duration: ( 8.0 1.63299316186 )
      Garbage disposal_84 , freq: 0.333333333333 , duration: ( 36493.0 0.0 )
      Light switch_119 , freq: 0.333333333333 , duration: ( 5107.0 0.0 )
      Light switch_106 , freq: 0.333333333333 , duration: ( 1639.0 0.0 )
Grooming
   count: 2.0
   sensors:
      Medicine cabinet_139 , freq: 0.5 , duration: ( 6.0 0.0 )
      Sink faucet - cold_94 , freq: 1.0 , duration: ( 54.5 15.5 )
      Microwave_115 , freq: 1.0 , duration: ( 891.5 885.5 )
      Garbage disposal_84 , freq: 0.5 , duration: ( 9936.0 0.0 )
      Sink faucet - cold_96 , freq: 0.5 , duration: ( 1807.0 0.0 )
      Medicine cabinet_127 , freq: 0.5 , duration: ( 19.0 0.0 )
Going out for entertainment
   count: 1.0
   sensors:
      Door_85 , freq: 1.0 , duration: ( 11.0 0.0 )
