Toileting
   count: 84.0
   sensors:
      Cabinet_67 , freq: 0.25 , duration: ( 3.61904761905 1.91426202307 )
      Sink faucet - cold_88 , freq: 0.133333333333 , duration: ( 10.0 5.0 )
      Medicine cabinet_58 , freq: 0.0666666666667 , duration: ( 33.0 0.0 )
      Medicine cabinet_57 , freq: 0.0666666666667 , duration: ( 14769.0 0.0 )
      Freezer_137 , freq: 0.4 , duration: ( 4841.33333333 6143.75359387 )
      Closet_81 , freq: 0.0666666666667 , duration: ( 14.0 0.0 )
      Refrigerator_91 , freq: 0.333333333333 , duration: ( 9.8 5.52810998443 )
      Cabinet_55 , freq: 0.133333333333 , duration: ( 5.0 3.0 )
      Garbage disposal_98 , freq: 0.0666666666667 , duration: ( 21.0 0.0 )
      Cabinet_53 , freq: 0.133333333333 , duration: ( 5.5 2.5 )
      Oven_129 , freq: 0.0666666666667 , duration: ( 3.0 0.0 )
      Toaster_131 , freq: 0.333333333333 , duration: ( 5.6 5.8172158289 )
      Toilet Flush_100 , freq: 0.0666666666667 , duration: ( 1768.0 0.0 )
      Door_140 , freq: 0.2 , duration: ( 3.0 0.0 )
      Drawer_75 , freq: 0.133333333333 , duration: ( 8.0 2.0 )
      Cabinet_80 , freq: 0.0666666666667 , duration: ( 3.0 0.0 )
      Microwave_143 , freq: 0.133333333333 , duration: ( 4.5 1.5 )
      Jewelry box_139 , freq: 0.0666666666667 , duration: ( 72.0 0.0 )
      Laundry Dryer_90 , freq: 0.0666666666667 , duration: ( 5.0 0.0 )
      Door_141 , freq: 0.0666666666667 , duration: ( 11.0 0.0 )
Preparing dinner
   count: 8.0
   sensors:
      Cabinet_73 , freq: 0.5 , duration: ( 10.0 2.5495097568 )
      Cabinet_72 , freq: 0.5 , duration: ( 10.25 5.53962995154 )
      Refrigerator_91 , freq: 3.125 , duration: ( 10.12 10.1086893315 )
      Cabinet_53 , freq: 0.625 , duration: ( 3.2 1.93907194297 )
      Freezer_137 , freq: 2.375 , duration: ( 229.578947368 502.254843658 )
      Oven_129 , freq: 0.25 , duration: ( 3.0 1.0 )
      Cabinet_80 , freq: 0.75 , duration: ( 7.16666666667 7.90393713425 )
      Cabinet_55 , freq: 0.75 , duration: ( 10.8333333333 12.2667119564 )
      Drawer_84 , freq: 0.875 , duration: ( 3.28571428571 1.16057691495 )
      Door_140 , freq: 0.25 , duration: ( 5.0 1.0 )
      Light switch_92 , freq: 0.25 , duration: ( 12853.0 3820.0 )
      Medicine cabinet_57 , freq: 0.375 , duration: ( 7720.33333333 6266.66005319 )
      Microwave_143 , freq: 1.0 , duration: ( 7.625 7.34740600484 )
      Light switch_120 , freq: 0.375 , duration: ( 6889.33333333 6169.3489842 )
      Lamp_76 , freq: 0.125 , duration: ( 15368.0 0.0 )
      Light switch_105 , freq: 0.125 , duration: ( 2228.0 0.0 )
      Cabinet_83 , freq: 0.125 , duration: ( 21.0 0.0 )
      Shower faucet_93 , freq: 0.75 , duration: ( 104.166666667 137.503232285 )
      Closet_81 , freq: 0.125 , duration: ( 8.0 0.0 )
      Light switch_101 , freq: 0.125 , duration: ( 928.0 0.0 )
      Toaster_131 , freq: 0.75 , duration: ( 11.1666666667 11.9918954113 )
      Jewelry box_139 , freq: 0.25 , duration: ( 3.5 2.5 )
      Door_54 , freq: 0.25 , duration: ( 3.0 0.0 )
      Refrigerator_126 , freq: 0.25 , duration: ( 43.5 5.5 )
      Light switch_104 , freq: 0.125 , duration: ( 4.0 0.0 )
      Door_130 , freq: 0.25 , duration: ( 483.5 361.5 )
      Drawer_52 , freq: 0.125 , duration: ( 2.0 0.0 )
      Toilet Flush_100 , freq: 0.125 , duration: ( 1301.0 0.0 )
      Sink faucet - cold_88 , freq: 0.125 , duration: ( 7.0 0.0 )
      Burner_94 , freq: 0.125 , duration: ( 3632.0 0.0 )
      Burner_106 , freq: 0.125 , duration: ( 3667.0 0.0 )
      Laundry Dryer_90 , freq: 0.125 , duration: ( 21.0 0.0 )
      Door_141 , freq: 0.25 , duration: ( 20.5 8.5 )
      Washing Machine_142 , freq: 0.125 , duration: ( 1.0 0.0 )
      Dishwasher_70 , freq: 0.125 , duration: ( 8935.0 0.0 )
      Exhaust Fan_96 , freq: 0.125 , duration: ( 14.0 0.0 )
Watching TV
   count: 3.0
   sensors:
      DVD_56 , freq: 0.666666666667 , duration: ( 20.5 15.5 )
      Door_54 , freq: 4.0 , duration: ( 2.5 0.645497224368 )
      Freezer_137 , freq: 1.33333333333 , duration: ( 427.0 203.393706884 )
      Oven_129 , freq: 1.0 , duration: ( 2.0 0.816496580928 )
      Cabinet_55 , freq: 1.0 , duration: ( 5.0 0.816496580928 )
      Cabinet_53 , freq: 1.66666666667 , duration: ( 4.8 2.71293199325 )
      Drawer_84 , freq: 1.0 , duration: ( 41.6666666667 52.5758711028 )
      Refrigerator_91 , freq: 0.666666666667 , duration: ( 6.5 1.5 )
      Cabinet_72 , freq: 0.333333333333 , duration: ( 6.0 0.0 )
      Dishwasher_70 , freq: 0.666666666667 , duration: ( 9.0 1.0 )
      Closet_81 , freq: 0.333333333333 , duration: ( 10.0 0.0 )
      Cabinet_80 , freq: 0.333333333333 , duration: ( 10.0 0.0 )
      Cabinet_73 , freq: 0.333333333333 , duration: ( 1.0 0.0 )
      Light switch_95 , freq: 0.333333333333 , duration: ( 9197.0 0.0 )
      Cabinet_59 , freq: 0.333333333333 , duration: ( 1.0 0.0 )
      Cabinet_66 , freq: 1.33333333333 , duration: ( 11.5 9.17877987534 )
      Lamp_76 , freq: 0.333333333333 , duration: ( 8587.0 0.0 )
Cleaning
   count: 9.0
   sensors:
      Toilet Flush_100 , freq: 0.222222222222 , duration: ( 2613.5 2484.5 )
      Sink faucet - cold_88 , freq: 1.0 , duration: ( 35.7777777778 49.8860429775 )
      Sink faucet - hot_68 , freq: 1.0 , duration: ( 50.6666666667 59.1626759218 )
      Refrigerator_91 , freq: 1.33333333333 , duration: ( 7.83333333333 9.85590629465 )
      Cabinet_63 , freq: 0.666666666667 , duration: ( 9.83333333333 7.79779171019 )
      Cabinet_80 , freq: 0.888888888889 , duration: ( 34.5 63.6926212367 )
      Cabinet_72 , freq: 0.444444444444 , duration: ( 20.5 23.2862620444 )
      Cabinet_73 , freq: 0.444444444444 , duration: ( 5.0 4.69041575982 )
      Cabinet_55 , freq: 0.555555555556 , duration: ( 61.6 68.4473520306 )
      Drawer_84 , freq: 0.777777777778 , duration: ( 29.2857142857 37.9914061174 )
      Freezer_137 , freq: 0.444444444444 , duration: ( 104.0 117.915223784 )
      Dishwasher_70 , freq: 1.66666666667 , duration: ( 1213.33333333 2871.33218017 )
      Cabinet_66 , freq: 0.888888888889 , duration: ( 11.375 7.51560875778 )
      Drawer_69 , freq: 0.111111111111 , duration: ( 4.0 0.0 )
      Burner_94 , freq: 0.111111111111 , duration: ( 100.0 0.0 )
      Cabinet_53 , freq: 0.555555555556 , duration: ( 52.2 63.7695852268 )
      Door_141 , freq: 0.333333333333 , duration: ( 81.0 75.1842182021 )
      Laundry Dryer_90 , freq: 0.333333333333 , duration: ( 59.3333333333 55.403569881 )
      Washing Machine_142 , freq: 0.222222222222 , duration: ( 33.5 27.5 )
      Door_140 , freq: 0.333333333333 , duration: ( 3.0 0.0 )
      Drawer_78 , freq: 0.111111111111 , duration: ( 3.0 0.0 )
      Cabinet_83 , freq: 0.111111111111 , duration: ( 5.0 0.0 )
      Cabinet_51 , freq: 0.111111111111 , duration: ( 5.0 0.0 )
      Cabinet_138 , freq: 0.222222222222 , duration: ( 11.0 4.0 )
      Cabinet_132 , freq: 0.222222222222 , duration: ( 10.0 3.0 )
      Toaster_131 , freq: 0.888888888889 , duration: ( 1025.375 2614.7631316 )
      Cabinet_59 , freq: 0.333333333333 , duration: ( 2.0 1.41421356237 )
      Door_130 , freq: 0.222222222222 , duration: ( 1.5 0.5 )
      Cabinet_79 , freq: 0.666666666667 , duration: ( 10.1666666667 8.05018978382 )
      Medicine cabinet_58 , freq: 0.222222222222 , duration: ( 17.5 10.5 )
      Medicine cabinet_57 , freq: 0.111111111111 , duration: ( 3693.0 0.0 )
      Microwave_143 , freq: 0.444444444444 , duration: ( 7.75 9.3908199855 )
      Cabinet_67 , freq: 0.222222222222 , duration: ( 2.0 0.0 )
      Shower faucet_93 , freq: 0.333333333333 , duration: ( 9973.66666667 11581.5589145 )
      Light switch_108 , freq: 0.222222222222 , duration: ( 398.5 396.5 )
      Cabinet_61 , freq: 0.111111111111 , duration: ( 12.0 0.0 )
      Light switch_95 , freq: 0.222222222222 , duration: ( 6818.5 2378.5 )
      Door_54 , freq: 0.111111111111 , duration: ( 3.0 0.0 )
      Drawer_135 , freq: 0.111111111111 , duration: ( 5.0 0.0 )
      Closet_81 , freq: 0.111111111111 , duration: ( 10.0 0.0 )
      Lamp_76 , freq: 0.111111111111 , duration: ( 8587.0 0.0 )
      Refrigerator_126 , freq: 0.111111111111 , duration: ( 95.0 0.0 )
Lawnwork
   count: 1.0
   sensors:
      Dishwasher_70 , freq: 2.0 , duration: ( 7.0 3.0 )
      Burner_94 , freq: 1.0 , duration: ( 100.0 0.0 )
      Door_54 , freq: 17.0 , duration: ( 2.94117647059 1.30476900075 )
      Cabinet_59 , freq: 3.0 , duration: ( 4.0 1.63299316186 )
      Cabinet_72 , freq: 2.0 , duration: ( 2.0 0.0 )
      Lamp_76 , freq: 1.0 , duration: ( 19162.0 0.0 )
      Freezer_137 , freq: 1.0 , duration: ( 1104.0 0.0 )
Doing laundry
   count: 19.0
   sensors:
      Toilet Flush_100 , freq: 0.210526315789 , duration: ( 2031.25 2271.4390125 )
      Burner_106 , freq: 0.263157894737 , duration: ( 1.6 1.2 )
      Exhaust Fan_96 , freq: 0.0526315789474 , duration: ( 829.0 0.0 )
      Door_141 , freq: 1.52631578947 , duration: ( 153.827586207 332.148083818 )
      Washing Machine_142 , freq: 2.0 , duration: ( 28.5 41.4289181992 )
      Burner_118 , freq: 1.15789473684 , duration: ( 3.0 2.96954235837 )
      Laundry Dryer_90 , freq: 1.36842105263 , duration: ( 44.3461538462 56.5644236572 )
      Burner_99 , freq: 0.315789473684 , duration: ( 3.5 3.86221007542 )
      Burner_94 , freq: 0.263157894737 , duration: ( 8.6 8.52291030107 )
      Medicine cabinet_57 , freq: 0.0526315789474 , duration: ( 1747.0 0.0 )
      Dishwasher_70 , freq: 0.263157894737 , duration: ( 230.4 266.113208992 )
      Light switch_95 , freq: 0.0526315789474 , duration: ( 55529.0 0.0 )
      Door_54 , freq: 0.842105263158 , duration: ( 3.8125 1.77548408892 )
      Shower faucet_93 , freq: 0.157894736842 , duration: ( 25.6666666667 19.4821855949 )
      Cabinet_79 , freq: 0.0526315789474 , duration: ( 14.0 0.0 )
      Cabinet_66 , freq: 0.368421052632 , duration: ( 14.2857142857 5.4172814931 )
      Cabinet_59 , freq: 0.210526315789 , duration: ( 3.25 2.16506350946 )
      Sink faucet - cold_88 , freq: 0.210526315789 , duration: ( 111.5 178.148112536 )
      Sink faucet - hot_68 , freq: 0.210526315789 , duration: ( 12.0 6.12372435696 )
      Drawer_84 , freq: 0.157894736842 , duration: ( 9.33333333333 5.31245915017 )
      Cabinet_53 , freq: 0.0526315789474 , duration: ( 26.0 0.0 )
      Cabinet_80 , freq: 0.0526315789474 , duration: ( 5.0 0.0 )
      Drawer_75 , freq: 0.0526315789474 , duration: ( 6.0 0.0 )
      Light switch_120 , freq: 0.105263157895 , duration: ( 11997.5 7531.5 )
      Cabinet_67 , freq: 0.157894736842 , duration: ( 3.66666666667 1.6996731712 )
      Closet_81 , freq: 0.157894736842 , duration: ( 322.0 442.651857182 )
      Refrigerator_91 , freq: 0.0526315789474 , duration: ( 6.0 0.0 )
      Freezer_137 , freq: 0.105263157895 , duration: ( 718.0 717.0 )
      Drawer_86 , freq: 0.0526315789474 , duration: ( 6.0 0.0 )
      Drawer_146 , freq: 0.0526315789474 , duration: ( 1.0 0.0 )
      Drawer_82 , freq: 0.105263157895 , duration: ( 260.0 259.0 )
      Door_140 , freq: 0.0526315789474 , duration: ( 2.0 0.0 )
      Door_130 , freq: 0.105263157895 , duration: ( 1.0 0.0 )
Going out for entertainment
   count: 1.0
   sensors:
      Jewelry box_139 , freq: 2.0 , duration: ( 5.5 1.5 )
      Lamp_76 , freq: 1.0 , duration: ( 12525.0 0.0 )
      Light switch_104 , freq: 1.0 , duration: ( 90.0 0.0 )
      Light switch_107 , freq: 1.0 , duration: ( 26.0 0.0 )
      Door_140 , freq: 1.0 , duration: ( 5.0 0.0 )
Putting away laundry
   count: 2.0
   sensors:
      Drawer_75 , freq: 1.5 , duration: ( 10.0 10.6144555521 )
      Medicine cabinet_57 , freq: 0.5 , duration: ( 10785.0 0.0 )
      Toilet Flush_100 , freq: 0.5 , duration: ( 1.0 0.0 )
      Drawer_146 , freq: 0.5 , duration: ( 3.0 0.0 )
      Drawer_62 , freq: 1.0 , duration: ( 7.0 5.0 )
      Drawer_86 , freq: 0.5 , duration: ( 1.0 0.0 )
Putting away dishes
   count: 2.0
   sensors:
      Refrigerator_91 , freq: 2.5 , duration: ( 9.8 8.49470423264 )
      Freezer_137 , freq: 1.5 , duration: ( 262.0 204.562948747 )
      Microwave_143 , freq: 1.0 , duration: ( 6.0 2.0 )
      Oven_129 , freq: 1.0 , duration: ( 10.5 2.5 )
      Drawer_84 , freq: 3.0 , duration: ( 9.83333333333 11.2755881837 )
      Cabinet_55 , freq: 1.5 , duration: ( 140.666666667 94.6654929505 )
      Cabinet_53 , freq: 1.5 , duration: ( 125.333333333 86.3532795491 )
      Cabinet_80 , freq: 1.5 , duration: ( 21.3333333333 21.6999743983 )
      Cabinet_63 , freq: 0.5 , duration: ( 23.0 0.0 )
      Dishwasher_70 , freq: 3.5 , duration: ( 1231.14285714 2760.26310488 )
      Garbage disposal_98 , freq: 0.5 , duration: ( 13.0 0.0 )
      Cabinet_72 , freq: 0.5 , duration: ( 35.0 0.0 )
      Drawer_78 , freq: 0.5 , duration: ( 2.0 0.0 )
      Cabinet_66 , freq: 1.0 , duration: ( 32.0 18.0 )
      Cabinet_59 , freq: 0.5 , duration: ( 7.0 0.0 )
Washing hands
   count: 1.0
   sensors:
      Door_130 , freq: 1.0 , duration: ( 32.0 0.0 )
      Sink faucet - hot_68 , freq: 1.0 , duration: ( 5.0 0.0 )
      Jewelry box_139 , freq: 1.0 , duration: ( 12.0 0.0 )
Other
   count: 1.0
   sensors:
      Medicine cabinet_58 , freq: 2.0 , duration: ( 47.0 27.0 )
      Cabinet_67 , freq: 2.0 , duration: ( 2.0 1.0 )
      Sink faucet - hot_68 , freq: 2.0 , duration: ( 17.5 12.5 )
      Light switch_107 , freq: 1.0 , duration: ( 5793.0 0.0 )
      Drawer_71 , freq: 1.0 , duration: ( 9.0 0.0 )
      Lamp_64 , freq: 1.0 , duration: ( 3403.0 0.0 )
      Toilet Flush_100 , freq: 1.0 , duration: ( 1058.0 0.0 )
